StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,I 1 _1,I 2_1,I 2_2,I 2_3,"I 3 ",I 4,I 5_1,I 5_2,I 5_3,I 5_4,I 6,I 7_1,I 7_2,I 7_3,I 7_4,I 7_5,EX 1.2_1,EX 1.3_1,EX 1.3_2,EX 1.3_3,EX 1.3_4,EX 1.3_5,EX 1.3_6,EX 2.2_1,EX 2.3_1,EX 2.3_2,EX 2.3_3,EX 2.3_4,EX 2.3_5,EX 2.3_6,FT 1_1,FT 2_1,FT 3_1,FT 3_2,FT 3_3,FT 3_4,FT 3_5,FT 4_1,FT 4_2,FT 4_3,FT 4_4,FT 5_1,FT 6_1,FT 6_2,FT 6_3,FT 6_4,FT 6_5,ED 2_1,NE 1_1,D 1,D 2,D 3,D 3_4_TEXT,D 4,D 4_3_TEXT,D 5,D 6,Group,Group1
2021-11-12 06:07:54,2021-11-12 06:18:47,IP Address,90.146.255.194,100,652,True,2021-11-12 06:18:47,R_pQsxEvQtDi1xipj,,,,,48.21240234375,14.485595703125,anonymous,EN,5,Colour,Material,Fashion,Every 9 month,2000,50,15,5,30,81-100€,7 (very important),3,6,6,5,,,,,,,,55,5,7 (strongly influenced),4,4,6,7 (strongly influenced),7 (I'm an expert),25,,,,,,6,4,7 (strongly agree),7 (strongly agree),30,7 (strongly agree,6,7 (strongly agree,4,3,,40,Female,52,Employed,,Austria,,Master's degree,2000-3000,Test Group 2,No Education
2021-11-12 07:07:53,2021-11-12 07:37:31,IP Address,194.208.18.240,100,1777,True,2021-11-12 07:37:31,R_2q1ttR9Vpm1WOKb,,,,,47.27020263671875,9.6488037109375,anonymous,EN,5,Fitting/design,Image,Price,Less than once a year,700,0,0,100,0,101-150€,7 (very important),2,6,5,5,60,7 (strongly influenced),1 (not influenced at all),7 (strongly influenced),4,4,6,,,,,,,,5,10,,,,,,7 (strongly agree),3,5,5,25,6,5,7 (strongly agree,3,4,25,,Male,52,Employed,,Austria,,Master's degree,3000-4000,Test Group 1,Education
2021-11-12 07:28:19,2021-11-12 07:41:00,IP Address,213.87.129.36,100,760,True,2021-11-12 07:41:00,R_2YmMlQVswDUIoMV,,,,,55.7483062744140625,37.617095947265625,anonymous,EN,4,Trousers,T-shirt,Hoodie,Less than once a year,100,15,50,20,15,50-80 €,2,5,4,4,6,,,,,,,,50,4,3,4,2,3,5,6,80,,,,,,4,4,4,3,51,4,3,3,4,2,,50,Male,21,Student,,Other,Russian,Bachelor's degree,1000-2000,Test Group 2,No Education
2021-11-12 00:54:10,2021-11-12 09:32:33,IP Address,194.208.18.240,100,31102,True,2021-11-12 09:32:33,R_puuxw4WIX0nau4x,,,,,47.27020263671875,9.6488037109375,anonymous,EN,5,comfortable,good looking,good quality,Every 6 month,1000,50,10,20,20,81-100€,6,4,7 (very important),6,5,59,1 (not influenced at all),4,7 (strongly influenced),1 (not influenced at all),5,7 (strongly influenced),,,,,,,,4,11,,,,,,4,7 (strongly agree),7 (strongly agree),7 (strongly agree),51,7 (strongly agree,6,7 (strongly agree,4,1 (strongly disagree,22,,Female,19,Student,,Austria,,Compulsory schooling,<1000,Test Group 1,Education
2021-11-12 09:50:51,2021-11-12 10:08:36,IP Address,37.159.115.250,100,1064,True,2021-11-12 10:08:36,R_RzucMENarHdRaw1,,,,,43.7552032470703125,11.1875,anonymous,EN,3,comfy,"pretty  ","Inexpensive ",Less than once a year,300,70,30,0,0,under 50 €,7 (very important),7 (very important),5,4,2,,,,,,,,35,1 (not influenced at all),7 (strongly influenced),1 (not influenced at all),3,5,1 (not influenced at all),2,0,6,3,1 (strongly disagree),3,3,,,,,20,3,2,1 (strongly disagree,1 (strongly disagree,1 (strongly disagree,,4,Female,24,Student,,Other,Italy,Bachelor's degree,2000-3000,Test Group 2,No Education
2021-11-12 09:58:04,2021-11-12 10:10:09,IP Address,194.208.130.250,100,724,True,2021-11-12 10:10:09,R_3kB0RqTu95F7l3V,,,,,47.2317962646484375,9.6013946533203125,anonymous,EN,5,Comfortable,Good looking,"Warm ",Every 9 month,300,15,35,30,20,50-80 €,5,4,6,4,4,98,6,3,3,4,3,4,,,,,,,,5,32,,,,,,5,5,4,6,40,5,4,5,5,3,43,,Female,18,Student,,Austria,,Compulsory schooling,<1000,Test Group 1,Education
2021-11-13 05:43:41,2021-11-13 06:02:15,IP Address,78.25.170.1,100,1114,True,2021-11-13 06:02:16,R_1oAzzU7zt3aY7eQ,,,,,55.0742950439453125,38.7696075439453125,anonymous,EN,3,Convenience,Color,Practicality,Every 6 month,450,25,0,50,25,81-100€,5,4,7 (very important),5,5,69,5,7 (strongly influenced),1 (not influenced at all),3,6,4,,,,,,,,3,30,,,,,,3,3,3,3,0,3,1 (strongly disagree,7 (strongly agree,4,1 (strongly disagree,26,,Male,29,Employed,,Other,Russia,Master's degree,<1000,Test Group 1,Education
2021-11-13 23:56:29,2021-11-14 00:04:20,IP Address,188.23.153.26,100,470,True,2021-11-14 00:04:20,R_xr9DfGuVqNN7AK5,,,,,47.2317962646484375,9.6013946533203125,anonymous,EN,5,Shoes,Hoodies,trousers,Every 6 month,1000,60,38,2,0,under 50 €,6,4,5,4,2,,,,,,,,0,2,7 (strongly influenced),1 (not influenced at all),4,7 (strongly influenced),3,5,5,,,,,,6,6,6,7 (strongly agree),50,5,4,7 (strongly agree,5,2,,10,Female,18,Employed,,Austria,,Compulsory schooling,1000-2000,Test Group 2,No Education
2021-11-14 07:49:24,2021-11-14 07:55:17,IP Address,193.80.27.233,100,352,True,2021-11-14 07:55:17,R_8qcAlzj9FeeuMnL,,,,,48.17120361328125,16.3209991455078125,anonymous,EN,6,design,uniqueness,price,Every 6 month,2000,70,20,5,5,50-80 €,7 (very important),7 (very important),6,2,2,60,2,7 (strongly influenced),7 (strongly influenced),4,7 (strongly influenced),6,,,,,,,,4,10,,,,,,2,3,5,4,20,5,5,2,3,1 (strongly disagree,,10,Female,27,Student,,Other,Russia,Bachelor's degree,2000-3000,Test Group 1,No Education
2021-11-14 14:18:17,2021-11-14 14:22:40,IP Address,212.46.179.153,100,263,True,2021-11-14 14:22:41,R_2B5pgkFLIaw6aQR,,,,,46.63079833984375,11.5404052734375,anonymous,EN,2,"quality ",price,brand,Every 6 month,300,20,50,10,20,under 50 €,7 (very important),4,6,3,3,27,3,6,5,4,7 (strongly influenced),4,,,,,,,,4,21,,,,,,5,4,4,5,21,4,4,5,4,2,31,,Male,24,Student,,Other,Italy,Master's degree,<1000,Test Group 1,Education
2021-11-14 14:32:06,2021-11-14 14:37:20,IP Address,193.80.14.228,100,314,True,2021-11-14 14:37:20,R_D8zTTFZTCvyOf29,,,,,48.0424957275390625,14.421295166015625,anonymous,EN,3,Longtivity,Style,Quality,Every 9 month,1000,50,10,40,0,101-150€,5,2,7 (very important),7 (very important),4,,,,,,,,39,6,1 (not influenced at all),5,2,3,4,6,35,,,,,,4,3,4,5,30,4,3,5,2,2,,25,Male,25,Employed,,Austria,,Bachelor's degree,2000-3000,Test Group 2,No Education
2021-11-14 14:27:45,2021-11-14 14:42:27,IP Address,77.119.213.193,100,882,True,2021-11-14 14:42:27,R_1K9L8t0LdErNo7b,,,,,48.204803466796875,16.380096435546875,anonymous,EN,5,,,,Every 3 month,700,30,70,0,0,under 50 €,7 (very important),5,5,5,3,,,,,,,,40,4,6,7 (strongly influenced),4,7 (strongly influenced),6,5,10,,,,,,6,6,6,7 (strongly agree),50,7 (strongly agree,5,6,5,2,25,,Female,22,Student,,Austria,,High school diploma,1000-2000,Test Group 2,Education
2021-11-14 14:43:45,2021-11-14 14:48:56,IP Address,90.146.102.90,100,310,True,2021-11-14 14:48:56,R_2qgdE8Mrz5WmjhA,,,,,48.307403564453125,14.285003662109375,anonymous,EN,7 (strongly agree),style,cleanliness,matching clothes,Less than once a year,300,70,20,1,9,50-80 €,5,5,3,1 (not important),1 (not important),60,5,5,6,4,5,2,,,,,,,,2,50,,,,,,5,3,7 (strongly agree),7 (strongly agree),20,5,5,7 (strongly agree,4,1 (strongly disagree,,30,Male,24,Employed,,Austria,,Bachelor's degree,1000-2000,Test Group 1,No Education
2021-11-14 14:45:36,2021-11-14 14:52:58,IP Address,89.144.223.56,100,441,True,2021-11-14 14:52:59,R_3pnCLnKMBqT3Emc,,,,,48.2154998779296875,16.3074951171875,anonymous,EN,5,Color,Material,Price,Every 6 month,250,90,10,0,0,under 50 €,7 (very important),5,7 (very important),5,3,,,,,,,,25,4,7 (strongly influenced),3,5,7 (strongly influenced),5,3,13,,,,,,3,3,7 (strongly agree),4,23,3,3,1 (strongly disagree,3,1 (strongly disagree,12,,Female,25,Employed,,Austria,,Bachelor's degree,1000-2000,Test Group 2,Education
2021-11-14 14:50:09,2021-11-14 14:58:05,IP Address,213.225.11.118,100,476,True,2021-11-14 14:58:05,R_2aG3rt4ullxQfDu,,,,,48.15350341796875,16.385498046875,anonymous,EN,6,T-shirt,Jeans,Shoes,Every 6 month,2000,70,30,0,0,50-80 €,7 (very important),4,6,3,4,69,4,5,5,4,5,4,,,,,,,,4,30,,,,,,4,2,6,5,15,5,4,4,5,3,36,,Male,25,Employed,,Austria,,High school diploma,2000-3000,Test Group 1,Education
2021-11-14 14:59:14,2021-11-14 15:02:50,IP Address,178.115.33.25,100,216,True,2021-11-14 15:02:50,R_1KkaDJcaFBwby6s,,,,,48.204803466796875,16.380096435546875,anonymous,EN,5,style,price,quality,Every 9 month,2000,50,40,10,0,50-80 €,6,5,5,5,4,100,6,5,5,3,5,6,,,,,,,,6,10,,,,,,6,6,6,6,30,6,6,7 (strongly agree,7 (strongly agree,3,,30,Female,23,Student,,Austria,,Bachelor's degree,<1000,Test Group 1,No Education
2021-11-14 14:58:27,2021-11-14 15:03:00,IP Address,89.144.209.215,100,272,True,2021-11-14 15:03:01,R_01bQSvkp5QO8TPr,,,,,48.195098876953125,16.348297119140625,anonymous,EN,5,T-Shirt,Underwear,socks,Every 3 month,700,50,50,0,0,under 50 €,3,7 (very important),7 (very important),6,5,40,6,1 (not influenced at all),1 (not influenced at all),4,6,1 (not influenced at all),,,,,,,,3,0,1 (strongly disagree),6,4,3,5,,,,,52,7 (strongly agree,7 (strongly agree,7 (strongly agree,7 (strongly agree,5,,48,Female,23,Employed,,Austria,,High school diploma,<1000,Test Group 1,No Education
2021-11-14 14:56:19,2021-11-14 15:06:38,IP Address,213.162.72.186,100,619,True,2021-11-14 15:06:38,R_3iF4YqCEiiRuTGj,,,,,48.204803466796875,16.380096435546875,anonymous,EN,5,jeans,shoes,jacket,Every 3 month,500,50,50,0,0,under 50 €,7 (very important),5,7 (very important),1 (not important),2,,,,,,,,40,2,5,5,5,3,6,2,29,,,,,,4,4,4,5,30,2,2,3,4,1 (strongly disagree,40,,Female,18,Student,,Austria,,High school diploma,<1000,Test Group 2,Education
2021-11-14 15:13:51,2021-11-14 15:18:47,IP Address,212.95.5.184,100,295,True,2021-11-14 15:18:47,R_3mftNWZYcbDYKT5,,,,,48.2169952392578125,16.3943939208984375,anonymous,EN,6,Long in style,Quality,Price,Every 6 month,600,100,0,0,0,81-100€,5,1 (not important),7 (very important),5,4,,,,,,,,41,1 (not influenced at all),7 (strongly influenced),7 (strongly influenced),1 (not influenced at all),7 (strongly influenced),1 (not influenced at all),5,38,,,,,,5,1 (strongly disagree,7 (strongly agree),7 (strongly agree),26,6,7 (strongly agree,7 (strongly agree,4,2,,32,Female,25,Employed,,Austria,,Master's degree,2000-3000,Test Group 2,No Education
2021-11-14 15:18:27,2021-11-14 15:25:21,IP Address,213.147.165.14,100,414,True,2021-11-14 15:25:21,R_2CCTorKNDj25Mpl,,,,,48.2154998779296875,16.3074951171875,anonymous,EN,4,comfort,practicable,good looks,Every 9 month,200,50,50,0,0,under 50 €,7 (very important),6,5,2,2,50,7 (strongly influenced),1 (not influenced at all),6,1 (not influenced at all),1 (not influenced at all),1 (not influenced at all),,,,,,,,4,0,1 (strongly disagree),7 (strongly agree),1 (strongly disagree),2,1 (strongly disagree),,,,,15,6,6,7 (strongly agree,3,1 (strongly disagree,20,,Female,23,Student,,Austria,,Bachelor's degree,<1000,Test Group 1,Education
2021-11-14 15:21:54,2021-11-14 15:32:28,IP Address,213.162.80.221,100,634,True,2021-11-14 15:32:29,R_3EmiPe94JcZEhIR,,,,,48.204803466796875,16.380096435546875,anonymous,EN,5,,,,Every 6 month,600,80,0,10,10,81-100€,5,3,5,5,4,,,,,,,,60,3,3,5,4,4,5,6,25,,,,,,6,5,5,4,10,6,4,3,3,3,25,,Male,25,Employed,,Austria,,High school diploma,2000-3000,Test Group 2,Education
2021-11-14 21:38:16,2021-11-14 21:51:48,IP Address,80.110.61.191,100,812,True,2021-11-14 21:51:48,R_VKYIIMFfqartleN,,,,,47.88299560546875,14.5500946044921875,anonymous,EN,6,comfort,quality,good fit,Every 3 month,500,50,40,10,0,50-80 €,6,4,6,5,5,79,6,4,4,5,4,5,,,,,,,,5,32,,,,,,6,5,7 (strongly agree),7 (strongly agree),66,7 (strongly agree,6,6,5,4,,49,Female,17,Student,,Austria,,Compulsory schooling,<1000,Test Group 1,No Education
2021-11-14 23:26:00,2021-11-14 23:30:08,IP Address,46.125.250.127,100,248,True,2021-11-14 23:30:09,R_Z7seMwkJE1Wj6Nj,,,,,47.0832977294921875,15.5666961669921875,anonymous,EN,3,Induviduality,Fairtrade,Brands,Less than once a year,300,60,20,20,0,50-80 €,7 (very important),7 (very important),7 (very important),4,5,,,,,,,,30,6,1 (not influenced at all),1 (not influenced at all),3,5,4,7 (I'm an expert),46,,,,,,7 (strongly agree),3,7 (strongly agree),7 (strongly agree),20,7 (strongly agree,7 (strongly agree,7 (strongly agree,3,4,,47,Male,18,Student,,Austria,,High school diploma,<1000,Test Group 2,No Education
2021-11-15 00:13:07,2021-11-15 00:19:53,IP Address,84.115.216.205,100,405,True,2021-11-15 00:19:53,R_3dLFLCTQMpXzfUk,,,,,48.2169952392578125,16.3943939208984375,anonymous,EN,5,Pleasant fabric,Goes with the rest of my wardrobe,Sustainable,Every 9 month,800,50,20,15,15,50-80 €,7 (very important),5,6,5,5,40,3,3,7 (strongly influenced),2,2,7 (strongly influenced),,,,,,,,6,50,,,,,,7 (strongly agree),5,6,7 (strongly agree),100,7 (strongly agree,6,7 (strongly agree,5,5,60,,Female,27,Employed,,Austria,,Bachelor's degree,1000-2000,Test Group 1,Education
2021-11-15 00:37:50,2021-11-15 00:45:57,IP Address,81.10.230.134,100,486,True,2021-11-15 00:45:57,R_d6cCzCTI0oUUSIN,,,,,48.4320068359375,14.3050994873046875,anonymous,EN,4,Fair fashion,Long living,Comfortable,Less than once a year,500,0,10,40,50,81-100€,6,2,7 (very important),4,7 (very important),,,,,,,,45,7 (strongly influenced),5,2,1 (not influenced at all),1 (not influenced at all),2,5,50,,,,,,6,5,3,4,51,5,5,7 (strongly agree,7 (strongly agree,7 (strongly agree,,90,Female,26,Employed,,Austria,,High school diploma,<1000,Test Group 2,No Education
2021-11-15 01:00:38,2021-11-15 01:07:09,IP Address,212.88.1.102,100,390,True,2021-11-15 01:07:09,R_R53x9qCtBfK4dzz,,,,,48.1981964111328125,16.391693115234375,anonymous,EN,5,Comfy,Loose,Cute,Every 6 month,200,35,40,25,0,50-80 €,6,5,5,3,2,,,,,,,,45,7 (strongly influenced),4,7 (strongly influenced),4,5,7 (strongly influenced),5,15,,,,,,7 (strongly agree),6,5,7 (strongly agree),40,5,4,7 (strongly agree,4,4,20,,Female,21,Student,,Austria,,High school diploma,<1000,Test Group 2,Education
2021-11-15 01:47:54,2021-11-15 01:51:51,IP Address,82.24.234.194,100,237,True,2021-11-15 01:51:52,R_24waBWAKGRcHPfT,,,,,51.5113067626953125,-0.271392822265625,anonymous,EN,6,Design,"Quality ",Price,Every 9 month,1000,50,25,25,0,101-150€,7 (very important),7 (very important),7 (very important),4,4,71,5,7 (strongly influenced),7 (strongly influenced),4,7 (strongly influenced),4,,,,,,,,5,4,,,,,,5,4,6,6,20,7 (strongly agree,5,7 (strongly agree,4,2,18,,Male,23,Student,,Austria,,Master's degree,<1000,Test Group 1,Education
2021-11-15 02:17:49,2021-11-15 02:24:45,IP Address,213.162.80.221,100,415,True,2021-11-15 02:24:45,R_3n91w5wvbAhacmq,,,,,48.204803466796875,16.380096435546875,anonymous,EN,5,Cozy,"Elegant ",Tight,Every 3 month,500,80,20,0,0,under 50 €,6,5,6,3,3,,,,,,,,40,4,5,5,2,6,3,5,0,4,5,2,2,2,,,,,25,7 (strongly agree,7 (strongly agree,4,4,2,,25,Female,25,Employed,,Austria,,High school diploma,1000-2000,Test Group 2,No Education
2021-11-15 02:21:46,2021-11-15 02:25:43,IP Address,77.116.171.237,100,236,True,2021-11-15 02:25:44,R_2riwF19AlnsTnjI,,,,,48.148101806640625,14.8928985595703125,anonymous,EN,5,"Comfortable ","Minimalistic ",Chic,Every 6 month,1000,80,0,20,0,under 50 €,7 (very important),5,7 (very important),7 (very important),6,25,1 (not influenced at all),6,7 (strongly influenced),4,6,4,,,,,,,,6,50,,,,,,5,7 (strongly agree),7 (strongly agree),7 (strongly agree),51,5,7 (strongly agree,7 (strongly agree,6,5,,53,Female,22,Student,,Austria,,Bachelor's degree,<1000,Test Group 1,No Education
2021-11-15 01:54:09,2021-11-15 02:30:32,IP Address,90.146.73.29,100,2183,True,2021-11-15 02:30:33,R_DBs6T7fMKGKROKd,,,,,48.21240234375,14.485595703125,anonymous,EN,5,fast fashion,shopping,styling,Every 9 month,500,70,30,0,0,50-80 €,7 (very important),4,4,4,2,,,,,,,,59,2,5,3,3,6,2,5,23,,,,,,3,2,7 (strongly agree),7 (strongly agree),70,7 (strongly agree,5,7 (strongly agree,4,4,29,,Female,23,Student,,Austria,,Bachelor's degree,<1000,Test Group 2,Education
2021-11-15 04:08:00,2021-11-15 04:15:36,IP Address,77.119.170.215,100,456,True,2021-11-15 04:15:37,R_3PyQNzyADxCwAMf,,,,,48.2169952392578125,16.3943939208984375,anonymous,EN,3,good fit,quality,price,Every 6 month,1000,80,20,0,0,50-80 €,6,6,5,3,2,,,,,,,,40,4,4,5,4,6,3,4,20,,,,,,4,4,5,5,25,5,5,4,3,2,,20,Male,23,Student,,Austria,,High school diploma,<1000,Test Group 2,No Education
2021-11-15 04:14:22,2021-11-15 04:20:58,IP Address,213.87.159.46,100,396,True,2021-11-15 04:20:59,R_UQQvXS5J964B9xT,,,,,55.7483062744140625,37.617095947265625,anonymous,EN,7 (strongly agree),Fascion,Convinience,Ecology,Less than once a year,3000,0,40,60,0,101-150€,7 (very important),5,7 (very important),5,5,120,5,7 (strongly influenced),5,5,6,5,,,,,,,,6,50,,,,,,7 (strongly agree),5,7 (strongly agree),7 (strongly agree),20,7 (strongly agree,7 (strongly agree,6,5,5,65,,Male,40,Self employed,,Other,Russia,Doctorate/Ph.D.,more,Test Group 1,Education
2021-11-15 05:00:01,2021-11-15 05:11:43,IP Address,109.252.184.88,100,702,True,2021-11-15 05:11:44,R_9pqeVhuhFi1A3oB,,,,,55.7483062744140625,37.617095947265625,anonymous,EN,5,T-short,Jeans,Sneakers,Every 6 month,2000,40,10,25,25,50-80 €,5,6,5,7 (very important),4,,,,,,,,60,5,5,6,5,6,4,5,80,,,,,,5,7 (strongly agree),7 (strongly agree),7 (strongly agree),40,7 (strongly agree,7 (strongly agree,7 (strongly agree,7 (strongly agree,7 (strongly agree,79,,Male,21,Employed,,Other,Mother Russia,Bachelor's degree,1000-2000,Test Group 2,Education
2021-11-15 06:58:37,2021-11-15 07:03:10,IP Address,109.166.135.31,100,273,True,2021-11-15 07:03:11,R_1KvwA8hLsynZZsu,,,,,44.4116973876953125,26.042205810546875,anonymous,EN,6,Comfort,Practical,Classy,Every 3 month,1000,0,50,50,0,50-80 €,7 (very important),5,7 (very important),7 (very important),7 (very important),,,,,,,,40,7 (strongly influenced),7 (strongly influenced),7 (strongly influenced),7 (strongly influenced),7 (strongly influenced),7 (strongly influenced),5,80,,,,,,7 (strongly agree),7 (strongly agree),7 (strongly agree),7 (strongly agree),20,7 (strongly agree,5,7 (strongly agree,6,5,,49,Female,23,Student,,Other,Romania,High school diploma,<1000,Test Group 2,No Education
2021-11-15 07:00:46,2021-11-15 07:06:32,IP Address,89.136.136.245,100,345,True,2021-11-15 07:06:32,R_2OZ5pJNl8msmXsL,,,,,44.4116973876953125,26.042205810546875,anonymous,EN,5,Comfiness,Color Scheme,Versatility,Every 6 month,200,10,20,40,30,50-80 €,6,6,5,4,4,55,6,6,3,4,5,5,,,,,,,,6,40,,,,,,5,4,5,7 (strongly agree),21,4,3,5,4,2,,54,Female,22,Student,,Other,Romanian,Bachelor's degree,<1000,Test Group 1,No Education
2021-11-15 07:03:09,2021-11-15 07:07:42,IP Address,83.69.220.238,100,272,True,2021-11-15 07:07:42,R_1gIKn9QiXv7D0G4,,,,,55.7483062744140625,37.617095947265625,anonymous,EN,4,Comfort,Price,Materials,Less than once a year,1000,0,60,40,0,50-80 €,4,5,6,6,5,50,3,3,2,3,3,3,,,,,,,,2,0,2,2,2,2,2,,,,,10,4,1 (strongly disagree,2,3,1 (strongly disagree,20,,Male,42,Employed,,Other,Russia,Doctorate/Ph.D.,more,Test Group 1,Education
2021-11-15 07:01:09,2021-11-15 07:13:30,IP Address,109.166.130.220,100,741,True,2021-11-15 07:13:30,R_2ZUl373iVQPkgAF,,,,,44.4116973876953125,26.042205810546875,anonymous,EN,6,Look,How comfy they’re,Material,Every 6 month,1000,30,60,10,0,under 50 €,6,3,6,2,4,,,,,,,,20,4,6,3,4,7 (strongly influenced),2,5,40,,,,,,3,4,5,3,70,4,5,3,4,1 (strongly disagree,,30,Female,18,Student,,Other,Romania,High school diploma,<1000,Test Group 2,No Education
2021-11-15 07:06:29,2021-11-15 07:18:40,IP Address,83.69.220.238,100,731,True,2021-11-15 07:18:40,R_22GnP3tAkQTtgdI,,,,,55.7483062744140625,37.617095947265625,anonymous,EN,7 (strongly agree),shoes,colors,accessories,Every 9 month,1200,0,10,10,80,81-100€,7 (very important),6,7 (very important),5,5,50,4,7 (strongly influenced),6,5,7 (strongly influenced),3,,,,,,,,5,33,,,,,,6,6,7 (strongly agree),5,20,5,3,7 (strongly agree,5,1 (strongly disagree,40,,Female,23,Student,,Other,Russia,Bachelor's degree,1000-2000,Test Group 1,Education
